[2026-03-21T18:33:48.312Z] SESSION START mode=tight
[2026-03-21T18:33:48.318Z] Thresholds: match>=65%, features>=75, tracking>=65%, worldMap=true
[2026-03-21T18:33:48.319Z] AR precise capture started
[2026-03-21T18:33:48.540Z] geoSample #1 hAcc=5m vAcc=10m matchedLocal=no
[2026-03-21T18:33:48.541Z] live quality: match=0% features=0 tracking=0% worldMap=no ready=no blockers=low_match,low_features,low_tracking,missing_world_map
[2026-03-21T18:33:50.032Z] geoSample #2 hAcc=5m vAcc=10m matchedLocal=yes
[2026-03-21T18:33:50.032Z] live quality: match=50% features=0 tracking=100% worldMap=no ready=no blockers=low_match,low_features,missing_world_map
[2026-03-21T18:33:51.040Z] geoSample #3 hAcc=5m vAcc=10m matchedLocal=yes
[2026-03-21T18:33:51.040Z] live quality: match=66% features=71 tracking=100% worldMap=no ready=no blockers=low_features,missing_world_map
[2026-03-21T18:33:51.535Z] geoSample #4 hAcc=5m vAcc=10m matchedLocal=yes
[2026-03-21T18:33:51.536Z] live quality: match=75% features=59 tracking=100% worldMap=no ready=no blockers=low_features,missing_world_map
[2026-03-21T18:33:52.339Z] World map snapshot captured (274924 bytes, encrypted=true)
[2026-03-21T18:33:52.340Z] live quality: match=75% features=59 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:33:54.333Z] World map snapshot captured (274924 bytes, encrypted=true)
[2026-03-21T18:33:54.438Z] geoSample #5 hAcc=5m vAcc=9m matchedLocal=yes
[2026-03-21T18:33:54.438Z] live quality: match=80% features=46 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:33:55.391Z] live quality: match=83% features=41 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:33:56.341Z] live quality: match=85% features=34 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:33:56.342Z] World map snapshot captured (274924 bytes, encrypted=true)
[2026-03-21T18:33:57.291Z] live quality: match=87% features=30 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:33:58.342Z] World map snapshot captured (274924 bytes, encrypted=true)
[2026-03-21T18:33:59.189Z] live quality: match=88% features=27 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:00.139Z] geoSample #10 hAcc=5m vAcc=8m matchedLocal=yes
[2026-03-21T18:34:00.140Z] live quality: match=90% features=33 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:00.342Z] World map snapshot captured (307516 bytes, encrypted=true)
[2026-03-21T18:34:01.088Z] live quality: match=90% features=49 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:02.343Z] World map snapshot captured (1188599 bytes, encrypted=true)
[2026-03-21T18:34:03.044Z] live quality: match=91% features=56 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:04.344Z] World map snapshot captured (1412463 bytes, encrypted=true)
[2026-03-21T18:34:05.037Z] live quality: match=92% features=51 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:06.345Z] World map snapshot captured (1412463 bytes, encrypted=true)
[2026-03-21T18:34:07.040Z] live quality: match=92% features=53 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:08.045Z] live quality: match=93% features=52 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:08.346Z] World map snapshot captured (1520891 bytes, encrypted=true)
[2026-03-21T18:34:10.046Z] live quality: match=93% features=49 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:10.346Z] World map snapshot captured (1578355 bytes, encrypted=true)
[2026-03-21T18:34:11.040Z] live quality: match=94% features=47 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:12.040Z] live quality: match=94% features=46 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:12.349Z] World map snapshot captured (1578355 bytes, encrypted=true)
[2026-03-21T18:34:13.039Z] live quality: match=94% features=44 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:14.055Z] geoSample #20 hAcc=7m vAcc=7m matchedLocal=yes
[2026-03-21T18:34:14.056Z] live quality: match=95% features=43 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:14.364Z] World map snapshot captured (1578355 bytes, encrypted=true)
[2026-03-21T18:34:15.035Z] live quality: match=95% features=44 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:16.336Z] World map snapshot captured (1578355 bytes, encrypted=true)
[2026-03-21T18:34:17.036Z] live quality: match=95% features=49 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:18.036Z] live quality: match=95% features=50 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:18.348Z] World map snapshot captured (1836997 bytes, encrypted=true)
[2026-03-21T18:34:19.037Z] live quality: match=95% features=48 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:20.036Z] live quality: match=96% features=46 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:20.338Z] World map snapshot captured (1836997 bytes, encrypted=true)
[2026-03-21T18:34:21.036Z] live quality: match=96% features=47 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:22.340Z] World map snapshot captured (2248538 bytes, encrypted=true)
[2026-03-21T18:34:24.351Z] World map snapshot captured (2248538 bytes, encrypted=true)
[2026-03-21T18:34:26.039Z] live quality: match=96% features=46 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:26.351Z] World map snapshot captured (2248538 bytes, encrypted=true)
[2026-03-21T18:34:27.035Z] live quality: match=96% features=44 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:27.608Z] Recording stopped by user. geoSamples=29, matchedLocal=28
[2026-03-21T18:34:27.610Z] AR precise capture paused
[2026-03-21T18:34:27.727Z] World map snapshot captured (2248538 bytes, encrypted=true)
[2026-03-21T18:48:07.416Z] [Tick] t4 0290:d=0.781m far | 691B:d=3.583m far | 6890:d=5.221m far | CE3F:d=6.409m far | 5994:d=7.057m far | 2E70:d=5.557m far | A8A8:d=7.679m far | 58BE:d=8.738m far | 24A0:d=9.793m far | 6E37:d=10.139m far | EB17:d=9.759m far | 8FB8:d=8.081m far | B9CE:d=6.675m far | E814:d=5.935m far | 7D33:d=7.257m far | DC2C:d=6.482m far
[2026-03-21T18:48:41.417Z] [Tick] t140 0290:d=0.528m far | 691B:d=3.172m far | 6890:d=4.843m far | CE3F:d=6.029m far | 5994:d=6.709m far | 2E70:d=5.401m far | A8A8:d=7.478m far | 58BE:d=8.536m far | 24A0:d=9.633m far | 6E37:d=10.015m far | EB17:d=9.672m far | 8FB8:d=8.057m far | B9CE:d=6.687m far | E814:d=5.834m far | 7D33:d=7.068m far | DC2C:d=6.303m far
[2026-03-21T18:48:42.417Z] [Tick] t144 0290:d=0.528m far | 691B:d=3.172m far | 6890:d=4.843m far | CE3F:d=6.029m far | 5994:d=6.709m far | 2E70:d=5.401m far | A8A8:d=7.478m far | 58BE:d=8.536m far | 24A0:d=9.633m far | 6E37:d=10.015m far | EB17:d=9.672m far | 8FB8:d=8.057m far | B9CE:d=6.687m far | E814:d=5.834m far | 7D33:d=7.067m far | DC2C:d=6.303m far
[2026-03-21T18:48:43.416Z] [Tick] t148 0290:d=0.528m far | 691B:d=3.173m far | 6890:d=4.843m far | CE3F:d=6.030m far | 5994:d=6.710m far | 2E70:d=5.402m far | A8A8:d=7.479m far | 58BE:d=8.536m far | 24A0:d=9.633m far | 6E37:d=10.016m far | EB17:d=9.672m far | 8FB8:d=8.057m far | B9CE:d=6.687m far | E814:d=5.835m far | 7D33:d=7.068m far | DC2C:d=6.303m far
[2026-03-21T18:48:44.425Z] [Tick] t152 0290:d=0.528m far | 691B:d=3.172m far | 6890:d=4.843m far | CE3F:d=6.030m far | 5994:d=6.709m far | 2E70:d=5.402m far | A8A8:d=7.479m far | 58BE:d=8.536m far | 24A0:d=9.633m far | 6E37:d=10.015m far | EB17:d=9.672m far | 8FB8:d=8.057m far | B9CE:d=6.687m far | E814:d=5.835m far | 7D33:d=7.068m far | DC2C:d=6.303m far
[2026-03-21T18:48:45.416Z] [Tick] t156 0290:d=0.526m far | 691B:d=3.174m far | 6890:d=4.845m far | CE3F:d=6.031m far | 5994:d=6.710m far | 2E70:d=5.402m far | A8A8:d=7.477m far | 58BE:d=8.535m far | 24A0:d=9.631m far | 6E37:d=10.013m far | EB17:d=9.669m far | 8FB8:d=8.054m far | B9CE:d=6.685m far | E814:d=5.833m far | 7D33:d=7.067m far | DC2C:d=6.301m far
[2026-03-21T18:48:46.416Z] [Tick] t160 0290:d=0.527m far | 691B:d=3.173m far | 6890:d=4.844m far | CE3F:d=6.031m far | 5994:d=6.710m far | 2E70:d=5.402m far | A8A8:d=7.478m far | 58BE:d=8.536m far | 24A0:d=9.632m far | 6E37:d=10.015m far | EB17:d=9.671m far | 8FB8:d=8.055m far | B9CE:d=6.686m far | E814:d=5.834m far | 7D33:d=7.067m far | DC2C:d=6.302m far
[2026-03-21T18:48:47.417Z] [Tick] t164 0290:d=0.527m far | 691B:d=3.174m far | 6890:d=4.844m far | CE3F:d=6.031m far | 5994:d=6.711m far | 2E70:d=5.403m far | A8A8:d=7.479m far | 58BE:d=8.537m far | 24A0:d=9.633m far | 6E37:d=10.015m far | EB17:d=9.671m far | 8FB8:d=8.056m far | B9CE:d=6.687m far | E814:d=5.835m far | 7D33:d=7.068m far | DC2C:d=6.303m far
[2026-03-21T18:48:48.416Z] [Tick] t168 0290:d=0.527m far | 691B:d=3.174m far | 6890:d=4.844m far | CE3F:d=6.031m far | 5994:d=6.711m far | 2E70:d=5.403m far | A8A8:d=7.479m far | 58BE:d=8.536m far | 24A0:d=9.632m far | 6E37:d=10.015m far | EB17:d=9.671m far | 8FB8:d=8.056m far | B9CE:d=6.686m far | E814:d=5.834m far | 7D33:d=7.068m far | DC2C:d=6.302m far
[2026-03-21T18:48:49.417Z] [Tick] t172 0290:d=0.527m far | 691B:d=3.175m far | 6890:d=4.845m far | CE3F:d=6.032m far | 5994:d=6.711m far | 2E70:d=5.403m far | A8A8:d=7.479m far | 58BE:d=8.537m far | 24A0:d=9.633m far | 6E37:d=10.015m far | EB17:d=9.671m far | 8FB8:d=8.055m far | B9CE:d=6.686m far | E814:d=5.834m far | 7D33:d=7.068m far | DC2C:d=6.302m far
[2026-03-21T18:48:50.417Z] [Tick] t176 0290:d=0.527m far | 691B:d=3.175m far | 6890:d=4.846m far | CE3F:d=6.033m far | 5994:d=6.712m far | 2E70:d=5.404m far | A8A8:d=7.480m far | 58BE:d=8.537m far | 24A0:d=9.633m far | 6E37:d=10.015m far | EB17:d=9.671m far | 8FB8:d=8.056m far | B9CE:d=6.686m far | E814:d=5.835m far | 7D33:d=7.069m far | DC2C:d=6.303m far
[2026-03-21T18:48:51.416Z] [Tick] t180 0290:d=0.526m far | 691B:d=3.175m far | 6890:d=4.846m far | CE3F:d=6.032m far | 5994:d=6.712m far | 2E70:d=5.403m far | A8A8:d=7.479m far | 58BE:d=8.537m far | 24A0:d=9.633m far | 6E37:d=10.015m far | EB17:d=9.671m far | 8FB8:d=8.056m far | B9CE:d=6.686m far | E814:d=5.835m far | 7D33:d=7.068m far | DC2C:d=6.302m far
[2026-03-21T18:48:52.416Z] [Tick] t184 0290:d=0.526m far | 691B:d=3.175m far | 6890:d=4.845m far | CE3F:d=6.032m far | 5994:d=6.711m far | 2E70:d=5.403m far | A8A8:d=7.479m far | 58BE:d=8.537m far | 24A0:d=9.633m far | 6E37:d=10.015m far | EB17:d=9.671m far | 8FB8:d=8.055m far | B9CE:d=6.686m far | E814:d=5.834m far | 7D33:d=7.068m far | DC2C:d=6.302m far
[2026-03-21T18:48:53.416Z] [Tick] t188 0290:d=0.526m far | 691B:d=3.175m far | 6890:d=4.846m far | CE3F:d=6.032m far | 5994:d=6.712m far | 2E70:d=5.403m far | A8A8:d=7.479m far | 58BE:d=8.537m far | 24A0:d=9.633m far | 6E37:d=10.015m far | EB17:d=9.671m far | 8FB8:d=8.055m far | B9CE:d=6.686m far | E814:d=5.834m far | 7D33:d=7.068m far | DC2C:d=6.302m far
[2026-03-21T18:48:54.417Z] [Tick] t192 0290:d=0.526m far | 691B:d=3.176m far | 6890:d=4.847m far | CE3F:d=6.033m far | 5994:d=6.712m far | 2E70:d=5.403m far | A8A8:d=7.479m far | 58BE:d=8.536m far | 24A0:d=9.632m far | 6E37:d=10.014m far | EB17:d=9.670m far | 8FB8:d=8.055m far | B9CE:d=6.685m far | E814:d=5.834m far | 7D33:d=7.068m far | DC2C:d=6.302m far
[2026-03-21T18:48:55.417Z] [Tick] t196 0290:d=0.540m far | 691B:d=3.202m far | 6890:d=4.869m far | CE3F:d=6.058m far | 5994:d=6.739m far | 2E70:d=5.422m far | A8A8:d=7.506m far | 58BE:d=8.563m far | 24A0:d=9.657m far | 6E37:d=10.037m far | EB17:d=9.691m far | 8FB8:d=8.072m far | B9CE:d=6.701m far | E814:d=5.857m far | 7D33:d=7.094m far | DC2C:d=6.324m far
[2026-03-21T18:48:56.417Z] [Tick] t200 0290:d=0.533m far | 691B:d=3.204m far | 6890:d=4.872m far | CE3F:d=6.060m far | 5994:d=6.739m far | 2E70:d=5.421m far | A8A8:d=7.500m far | 58BE:d=8.557m far | 24A0:d=9.650m far | 6E37:d=10.029m far | EB17:d=9.682m far | 8FB8:d=8.063m far | B9CE:d=6.691m far | E814:d=5.849m far | 7D33:d=7.088m far | DC2C:d=6.317m far
[2026-03-21T18:48:57.417Z] [Tick] t204 0290:d=0.519m far | 691B:d=3.204m far | 6890:d=4.876m far | CE3F:d=6.062m far | 5994:d=6.738m far | 2E70:d=5.419m far | A8A8:d=7.489m far | 58BE:d=8.545m far | 24A0:d=9.636m far | 6E37:d=10.014m far | EB17:d=9.667m far | 8FB8:d=8.047m far | B9CE:d=6.676m far | E814:d=5.836m far | 7D33:d=7.077m far | DC2C:d=6.302m far
[2026-03-21T18:48:58.416Z] [Tick] t208 0290:d=0.542m far | 691B:d=3.205m far | 6890:d=4.871m far | CE3F:d=6.059m far | 5994:d=6.739m far | 2E70:d=5.419m far | A8A8:d=7.504m far | 58BE:d=8.562m far | 24A0:d=9.656m far | 6E37:d=10.036m far | EB17:d=9.690m far | 8FB8:d=8.070m far | B9CE:d=6.698m far | E814:d=5.854m far | 7D33:d=7.093m far | DC2C:d=6.325m far
[2026-03-21T18:48:59.415Z] [Tick] t212 0290:d=0.542m far | 691B:d=3.206m far | 6890:d=4.872m far | CE3F:d=6.060m far | 5994:d=6.741m far | 2E70:d=5.423m far | A8A8:d=7.507m far | 58BE:d=8.565m far | 24A0:d=9.659m far | 6E37:d=10.039m far | EB17:d=9.692m far | 8FB8:d=8.073m far | B9CE:d=6.701m far | E814:d=5.858m far | 7D33:d=7.096m far | DC2C:d=6.327m far
[2026-03-21T18:49:00.421Z] [Tick] t216 0290:d=0.543m far | 691B:d=3.205m far | 6890:d=4.871m far | CE3F:d=6.060m far | 5994:d=6.740m far | 2E70:d=5.422m far | A8A8:d=7.507m far | 58BE:d=8.565m far | 24A0:d=9.659m far | 6E37:d=10.039m far | EB17:d=9.692m far | 8FB8:d=8.073m far | B9CE:d=6.701m far | E814:d=5.858m far | 7D33:d=7.096m far | DC2C:d=6.327m far
[2026-03-21T18:49:01.417Z] [Tick] t220 0290:d=0.543m far | 691B:d=3.205m far | 6890:d=4.871m far | CE3F:d=6.060m far | 5994:d=6.741m far | 2E70:d=5.422m far | A8A8:d=7.507m far | 58BE:d=8.565m far | 24A0:d=9.659m far | 6E37:d=10.039m far | EB17:d=9.693m far | 8FB8:d=8.073m far | B9CE:d=6.702m far | E814:d=5.858m far | 7D33:d=7.096m far | DC2C:d=6.327m far
[2026-03-21T18:49:02.416Z] [Tick] t224 0290:d=0.543m far | 691B:d=3.205m far | 6890:d=4.872m far | CE3F:d=6.060m far | 5994:d=6.741m far | 2E70:d=5.422m far | A8A8:d=7.508m far | 58BE:d=8.565m far | 24A0:d=9.659m far | 6E37:d=10.039m far | EB17:d=9.692m far | 8FB8:d=8.073m far | B9CE:d=6.702m far | E814:d=5.858m far | 7D33:d=7.096m far | DC2C:d=6.327m far
[2026-03-21T18:49:03.417Z] [Tick] t228 0290:d=0.543m far | 691B:d=3.205m far | 6890:d=4.871m far | CE3F:d=6.060m far | 5994:d=6.741m far | 2E70:d=5.422m far | A8A8:d=7.507m far | 58BE:d=8.565m far | 24A0:d=9.659m far | 6E37:d=10.039m far | EB17:d=9.692m far | 8FB8:d=8.073m far | B9CE:d=6.701m far | E814:d=5.858m far | 7D33:d=7.096m far | DC2C:d=6.327m far
[2026-03-21T18:49:04.416Z] [Tick] t232 0290:d=0.543m far | 691B:d=3.205m far | 6890:d=4.871m far | CE3F:d=6.060m far | 5994:d=6.741m far | 2E70:d=5.422m far | A8A8:d=7.507m far | 58BE:d=8.565m far | 24A0:d=9.659m far | 6E37:d=10.039m far | EB17:d=9.692m far | 8FB8:d=8.073m far | B9CE:d=6.701m far | E814:d=5.858m far | 7D33:d=7.096m far | DC2C:d=6.327m far
[2026-03-21T18:49:05.417Z] [Tick] t236 0290:d=0.543m far | 691B:d=3.205m far | 6890:d=4.871m far | CE3F:d=6.060m far | 5994:d=6.741m far | 2E70:d=5.422m far | A8A8:d=7.507m far | 58BE:d=8.565m far | 24A0:d=9.659m far | 6E37:d=10.039m far | EB17:d=9.692m far | 8FB8:d=8.073m far | B9CE:d=6.701m far | E814:d=5.858m far | 7D33:d=7.096m far | DC2C:d=6.327m far
[2026-03-21T18:49:06.417Z] [Tick] t240 0290:d=0.543m far | 691B:d=3.205m far | 6890:d=4.872m far | CE3F:d=6.060m far | 5994:d=6.741m far | 2E70:d=5.422m far | A8A8:d=7.507m far | 58BE:d=8.565m far | 24A0:d=9.659m far | 6E37:d=10.039m far | EB17:d=9.692m far | 8FB8:d=8.073m far | B9CE:d=6.701m far | E814:d=5.858m far | 7D33:d=7.096m far | DC2C:d=6.327m far
[2026-03-21T18:49:07.417Z] [Tick] t244 0290:d=0.543m far | 691B:d=3.205m far | 6890:d=4.872m far | CE3F:d=6.060m far | 5994:d=6.741m far | 2E70:d=5.422m far | A8A8:d=7.507m far | 58BE:d=8.565m far | 24A0:d=9.659m far | 6E37:d=10.039m far | EB17:d=9.692m far | 8FB8:d=8.073m far | B9CE:d=6.701m far | E814:d=5.858m far | 7D33:d=7.096m far | DC2C:d=6.327m far
[2026-03-21T18:49:08.417Z] [Tick] t248 0290:d=0.543m far | 691B:d=3.205m far | 6890:d=4.872m far | CE3F:d=6.060m far | 5994:d=6.741m far | 2E70:d=5.422m far | A8A8:d=7.508m far | 58BE:d=8.565m far | 24A0:d=9.659m far | 6E37:d=10.039m far | EB17:d=9.693m far | 8FB8:d=8.073m far | B9CE:d=6.702m far | E814:d=5.858m far | 7D33:d=7.096m far | DC2C:d=6.327m far
[2026-03-21T18:49:09.416Z] [Tick] t252 0290:d=0.543m far | 691B:d=3.205m far | 6890:d=4.872m far | CE3F:d=6.060m far | 5994:d=6.741m far | 2E70:d=5.422m far | A8A8:d=7.507m far | 58BE:d=8.565m far | 24A0:d=9.659m far | 6E37:d=10.039m far | EB17:d=9.692m far | 8FB8:d=8.073m far | B9CE:d=6.701m far | E814:d=5.858m far | 7D33:d=7.096m far | DC2C:d=6.327m far
[2026-03-21T18:49:10.417Z] [Tick] t256 0290:d=0.543m far | 691B:d=3.205m far | 6890:d=4.872m far | CE3F:d=6.060m far | 5994:d=6.741m far | 2E70:d=5.422m far | A8A8:d=7.507m far | 58BE:d=8.565m far | 24A0:d=9.659m far | 6E37:d=10.039m far | EB17:d=9.692m far | 8FB8:d=8.073m far | B9CE:d=6.701m far | E814:d=5.858m far | 7D33:d=7.096m far | DC2C:d=6.327m far
[2026-03-21T18:49:11.417Z] [Tick] t260 0290:d=0.542m far | 691B:d=3.205m far | 6890:d=4.872m far | CE3F:d=6.060m far | 5994:d=6.741m far | 2E70:d=5.423m far | A8A8:d=7.507m far | 58BE:d=8.565m far | 24A0:d=9.659m far | 6E37:d=10.039m far | EB17:d=9.692m far | 8FB8:d=8.073m far | B9CE:d=6.701m far | E814:d=5.858m far | 7D33:d=7.096m far | DC2C:d=6.327m far
[2026-03-21T18:49:12.416Z] [Tick] t264 0290:d=0.542m far | 691B:d=3.205m far | 6890:d=4.872m far | CE3F:d=6.060m far | 5994:d=6.741m far | 2E70:d=5.422m far | A8A8:d=7.507m far | 58BE:d=8.565m far | 24A0:d=9.659m far | 6E37:d=10.039m far | EB17:d=9.692m far | 8FB8:d=8.073m far | B9CE:d=6.701m far | E814:d=5.858m far | 7D33:d=7.096m far | DC2C:d=6.327m far
[2026-03-21T18:49:13.416Z] [Tick] t268 0290:d=0.542m far | 691B:d=3.205m far | 6890:d=4.872m far | CE3F:d=6.060m far | 5994:d=6.741m far | 2E70:d=5.422m far | A8A8:d=7.507m far | 58BE:d=8.565m far | 24A0:d=9.659m far | 6E37:d=10.039m far | EB17:d=9.692m far | 8FB8:d=8.073m far | B9CE:d=6.701m far | E814:d=5.857m far | 7D33:d=7.096m far | DC2C:d=6.327m far
[2026-03-21T18:49:14.416Z] [Tick] t272 0290:d=0.542m far | 691B:d=3.205m far | 6890:d=4.872m far | CE3F:d=6.060m far | 5994:d=6.741m far | 2E70:d=5.422m far | A8A8:d=7.507m far | 58BE:d=8.565m far | 24A0:d=9.659m far | 6E37:d=10.039m far | EB17:d=9.692m far | 8FB8:d=8.073m far | B9CE:d=6.701m far | E814:d=5.858m far | 7D33:d=7.096m far | DC2C:d=6.327m far
[2026-03-21T18:49:15.416Z] [Tick] t276 0290:d=0.542m far | 691B:d=3.205m far | 6890:d=4.872m far | CE3F:d=6.060m far | 5994:d=6.741m far | 2E70:d=5.423m far | A8A8:d=7.507m far | 58BE:d=8.565m far | 24A0:d=9.659m far | 6E37:d=10.039m far | EB17:d=9.692m far | 8FB8:d=8.073m far | B9CE:d=6.701m far | E814:d=5.858m far | 7D33:d=7.096m far | DC2C:d=6.327m far
[2026-03-21T18:49:16.425Z] [Tick] t280 0290:d=0.542m far | 691B:d=3.205m far | 6890:d=4.872m far | CE3F:d=6.060m far | 5994:d=6.741m far | 2E70:d=5.423m far | A8A8:d=7.507m far | 58BE:d=8.565m far | 24A0:d=9.659m far | 6E37:d=10.039m far | EB17:d=9.692m far | 8FB8:d=8.073m far | B9CE:d=6.701m far | E814:d=5.858m far | 7D33:d=7.096m far | DC2C:d=6.327m far
[2026-03-21T18:49:17.417Z] [Tick] t284 0290:d=0.542m far | 691B:d=3.205m far | 6890:d=4.872m far | CE3F:d=6.060m far | 5994:d=6.741m far | 2E70:d=5.422m far | A8A8:d=7.507m far | 58BE:d=8.565m far | 24A0:d=9.659m far | 6E37:d=10.039m far | EB17:d=9.692m far | 8FB8:d=8.073m far | B9CE:d=6.701m far | E814:d=5.858m far | 7D33:d=7.096m far | DC2C:d=6.327m far
[2026-03-21T18:49:18.417Z] [Tick] t288 0290:d=0.542m far | 691B:d=3.205m far | 6890:d=4.872m far | CE3F:d=6.060m far | 5994:d=6.741m far | 2E70:d=5.422m far | A8A8:d=7.507m far | 58BE:d=8.565m far | 24A0:d=9.659m far | 6E37:d=10.039m far | EB17:d=9.692m far | 8FB8:d=8.073m far | B9CE:d=6.701m far | E814:d=5.858m far | 7D33:d=7.096m far | DC2C:d=6.327m far
[2026-03-21T18:49:19.417Z] [Tick] t292 0290:d=0.542m far | 691B:d=3.205m far | 6890:d=4.872m far | CE3F:d=6.060m far | 5994:d=6.741m far | 2E70:d=5.423m far | A8A8:d=7.507m far | 58BE:d=8.565m far | 24A0:d=9.659m far | 6E37:d=10.039m far | EB17:d=9.692m far | 8FB8:d=8.073m far | B9CE:d=6.701m far | E814:d=5.858m far | 7D33:d=7.096m far | DC2C:d=6.326m far
[2026-03-21T18:49:20.416Z] [Tick] t296 0290:d=0.542m far | 691B:d=3.205m far | 6890:d=4.872m far | CE3F:d=6.060m far | 5994:d=6.741m far | 2E70:d=5.422m far | A8A8:d=7.507m far | 58BE:d=8.565m far | 24A0:d=9.659m far | 6E37:d=10.039m far | EB17:d=9.692m far | 8FB8:d=8.073m far | B9CE:d=6.701m far | E814:d=5.858m far | 7D33:d=7.096m far | DC2C:d=6.326m far
[2026-03-21T18:49:21.417Z] [Tick] t300 0290:d=0.542m far | 691B:d=3.205m far | 6890:d=4.872m far | CE3F:d=6.060m far | 5994:d=6.741m far | 2E70:d=5.423m far | A8A8:d=7.508m far | 58BE:d=8.565m far | 24A0:d=9.659m far | 6E37:d=10.039m far | EB17:d=9.692m far | 8FB8:d=8.073m far | B9CE:d=6.701m far | E814:d=5.858m far | 7D33:d=7.096m far | DC2C:d=6.327m far
[2026-03-21T18:49:22.416Z] [Tick] t304 0290:d=0.542m far | 691B:d=3.205m far | 6890:d=4.872m far | CE3F:d=6.060m far | 5994:d=6.741m far | 2E70:d=5.423m far | A8A8:d=7.507m far | 58BE:d=8.565m far | 24A0:d=9.659m far | 6E37:d=10.039m far | EB17:d=9.692m far | 8FB8:d=8.073m far | B9CE:d=6.701m far | E814:d=5.858m far | 7D33:d=7.096m far | DC2C:d=6.326m far
[2026-03-21T18:49:23.416Z] [Tick] t308 0290:d=0.541m far | 691B:d=3.204m far | 6890:d=4.870m far | CE3F:d=6.059m far | 5994:d=6.739m far | 2E70:d=5.421m far | A8A8:d=7.505m far | 58BE:d=8.563m far | 24A0:d=9.657m far | 6E37:d=10.037m far | EB17:d=9.691m far | 8FB8:d=8.072m far | B9CE:d=6.700m far | E814:d=5.856m far | 7D33:d=7.094m far | DC2C:d=6.325m far
[2026-03-21T18:49:24.417Z] [Tick] t312 0290:d=0.543m far | 691B:d=3.208m far | 6890:d=4.875m far | CE3F:d=6.063m far | 5994:d=6.744m far | 2E70:d=5.425m far | A8A8:d=7.510m far | 58BE:d=8.567m far | 24A0:d=9.661m far | 6E37:d=10.040m far | EB17:d=9.693m far | 8FB8:d=8.074m far | B9CE:d=6.702m far | E814:d=5.859m far | 7D33:d=7.098m far | DC2C:d=6.328m far
[2026-03-21T18:49:25.417Z] [Tick] t316 0290:d=0.539m far | 691B:d=3.203m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.503m far | 58BE:d=8.561m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.688m far | 8FB8:d=8.069m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.091m far | DC2C:d=6.322m far
[2026-03-21T18:49:26.417Z] [Tick] t320 0290:d=0.538m far | 691B:d=3.202m far | 6890:d=4.869m far | CE3F:d=6.057m far | 5994:d=6.737m far | 2E70:d=5.419m far | A8A8:d=7.502m far | 58BE:d=8.560m far | 24A0:d=9.653m far | 6E37:d=10.033m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.697m far | E814:d=5.852m far | 7D33:d=7.091m far | DC2C:d=6.322m far
[2026-03-21T18:49:27.417Z] [Tick] t324 0290:d=0.538m far | 691B:d=3.202m far | 6890:d=4.869m far | CE3F:d=6.057m far | 5994:d=6.737m far | 2E70:d=5.420m far | A8A8:d=7.502m far | 58BE:d=8.560m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.697m far | E814:d=5.852m far | 7D33:d=7.091m far | DC2C:d=6.322m far
