[2026-03-21T17:34:34.601Z] SESSION START mode=tight
[2026-03-21T17:34:34.609Z] Thresholds: match>=65%, features>=75, tracking>=65%, worldMap=true
[2026-03-21T17:34:34.636Z] AR precise capture started
[2026-03-21T17:34:45.487Z] geoSample #1 hAcc=12m vAcc=11m matchedLocal=no
[2026-03-21T17:34:45.487Z] live quality: match=0% features=0 tracking=0% worldMap=no ready=no blockers=low_match,low_features,low_tracking,missing_world_map
[2026-03-21T17:34:46.035Z] geoSample #2 hAcc=12m vAcc=11m matchedLocal=yes
[2026-03-21T17:34:46.036Z] live quality: match=50% features=0 tracking=35% worldMap=no ready=no blockers=low_match,low_features,low_tracking,missing_world_map
[2026-03-21T17:34:47.035Z] geoSample #3 hAcc=12m vAcc=11m matchedLocal=yes
[2026-03-21T17:34:47.036Z] live quality: match=66% features=3 tracking=67% worldMap=no ready=no blockers=low_features,missing_world_map
[2026-03-21T17:34:48.036Z] geoSample #4 hAcc=12m vAcc=11m matchedLocal=yes
[2026-03-21T17:34:48.037Z] live quality: match=75% features=4 tracking=78% worldMap=no ready=no blockers=low_features,missing_world_map
[2026-03-21T17:34:48.664Z] World map snapshot captured (497003 bytes, encrypted=true)
[2026-03-21T17:34:48.665Z] live quality: match=75% features=4 tracking=78% worldMap=yes ready=no blockers=low_features
[2026-03-21T17:34:49.037Z] geoSample #5 hAcc=12m vAcc=11m matchedLocal=yes
[2026-03-21T17:34:49.038Z] live quality: match=80% features=3 tracking=83% worldMap=yes ready=no blockers=low_features
[2026-03-21T17:34:50.035Z] live quality: match=83% features=37 tracking=86% worldMap=yes ready=no blockers=low_features
[2026-03-21T17:34:50.653Z] World map snapshot captured (497003 bytes, encrypted=true)
[2026-03-21T17:34:51.034Z] live quality: match=85% features=52 tracking=89% worldMap=yes ready=no blockers=low_features
[2026-03-21T17:34:52.036Z] live quality: match=87% features=71 tracking=90% worldMap=yes ready=no blockers=low_features
[2026-03-21T17:34:52.654Z] World map snapshot captured (497003 bytes, encrypted=true)
[2026-03-21T17:34:53.036Z] live quality: match=88% features=80 tracking=91% worldMap=yes ready=yes blockers=none
[2026-03-21T17:34:54.654Z] World map snapshot captured (497003 bytes, encrypted=true)
[2026-03-21T17:34:55.038Z] geoSample #10 hAcc=12m vAcc=12m matchedLocal=yes
[2026-03-21T17:34:55.039Z] live quality: match=90% features=89 tracking=92% worldMap=yes ready=yes blockers=none
[2026-03-21T17:34:56.037Z] live quality: match=90% features=97 tracking=93% worldMap=yes ready=yes blockers=none
[2026-03-21T17:34:56.655Z] World map snapshot captured (497003 bytes, encrypted=true)
[2026-03-21T17:34:57.037Z] live quality: match=91% features=104 tracking=94% worldMap=yes ready=yes blockers=none
[2026-03-21T17:34:58.038Z] live quality: match=92% features=105 tracking=94% worldMap=yes ready=yes blockers=none
[2026-03-21T17:34:58.654Z] World map snapshot captured (497003 bytes, encrypted=true)
[2026-03-21T17:34:59.036Z] live quality: match=92% features=106 tracking=95% worldMap=yes ready=yes blockers=none
[2026-03-21T17:35:00.036Z] live quality: match=93% features=111 tracking=95% worldMap=yes ready=yes blockers=none
[2026-03-21T17:35:00.657Z] World map snapshot captured (1002881 bytes, encrypted=true)
[2026-03-21T17:35:02.675Z] World map snapshot captured (1982196 bytes, encrypted=true)
[2026-03-21T17:35:03.036Z] live quality: match=93% features=120 tracking=95% worldMap=yes ready=yes blockers=none
[2026-03-21T17:35:04.037Z] live quality: match=94% features=125 tracking=95% worldMap=yes ready=yes blockers=none
[2026-03-21T17:35:04.682Z] World map snapshot captured (3173124 bytes, encrypted=true)
[2026-03-21T17:35:05.036Z] live quality: match=94% features=137 tracking=96% worldMap=yes ready=yes blockers=none
[2026-03-21T17:35:06.039Z] live quality: match=94% features=150 tracking=96% worldMap=yes ready=yes blockers=none
[2026-03-21T17:35:06.687Z] World map snapshot captured (4121139 bytes, encrypted=true)
[2026-03-21T17:35:07.036Z] geoSample #20 hAcc=11m vAcc=11m matchedLocal=yes
[2026-03-21T17:35:07.037Z] live quality: match=95% features=161 tracking=96% worldMap=yes ready=yes blockers=none
[2026-03-21T17:35:08.039Z] live quality: match=95% features=165 tracking=96% worldMap=yes ready=yes blockers=none
[2026-03-21T17:35:08.689Z] World map snapshot captured (4291199 bytes, encrypted=true)
[2026-03-21T17:35:09.036Z] live quality: match=95% features=167 tracking=96% worldMap=yes ready=yes blockers=none
[2026-03-21T17:35:10.038Z] live quality: match=95% features=175 tracking=97% worldMap=yes ready=yes blockers=none
[2026-03-21T17:35:10.696Z] World map snapshot captured (5258203 bytes, encrypted=true)
[2026-03-21T17:35:11.037Z] live quality: match=95% features=182 tracking=97% worldMap=yes ready=yes blockers=none
[2026-03-21T17:35:12.040Z] live quality: match=96% features=184 tracking=97% worldMap=yes ready=yes blockers=none
[2026-03-21T17:35:12.706Z] World map snapshot captured (6918214 bytes, encrypted=true)
[2026-03-21T17:35:13.040Z] live quality: match=96% features=190 tracking=97% worldMap=yes ready=yes blockers=none
[2026-03-21T17:35:14.041Z] live quality: match=96% features=193 tracking=97% worldMap=yes ready=yes blockers=none
[2026-03-21T17:35:14.709Z] World map snapshot captured (8069442 bytes, encrypted=true)
[2026-03-21T17:35:15.037Z] live quality: match=96% features=200 tracking=97% worldMap=yes ready=yes blockers=none
[2026-03-21T17:35:16.041Z] live quality: match=96% features=201 tracking=97% worldMap=yes ready=yes blockers=none
[2026-03-21T17:35:16.708Z] World map snapshot captured (9133565 bytes, encrypted=true)
[2026-03-21T17:35:16.914Z] Recording stopped by user. geoSamples=29, matchedLocal=28
[2026-03-21T17:35:16.915Z] AR precise capture paused
[2026-03-21T17:35:17.074Z] World map snapshot captured (9253300 bytes, encrypted=true)
[2026-03-21T17:36:31.829Z] Route saved as precise-ready. name=Run 3/21/26, 1:35 PM, geoSamples=29, localSamples=28
[2026-03-21T17:36:31.833Z] SESSION END reason=saved
[2026-03-21T17:37:34.254Z] [Tick] t4 0C58:d=0.511m far | 254B:d=0.504m far | 49D6:d=0.492m far | A537:d=0.490m far | 97DE:d=0.403m far | 8997:d=2.357m far | 8780:d=5.062m far | 8EF9:d=7.117m far | 94B1:d=8.182m far | 3D2F:d=8.614m far | FB7A:d=8.548m far | 5171:d=8.553m far
[2026-03-21T17:38:16.254Z] [Tick] t172 0C58:d=8.796m far | 254B:d=8.807m far | 49D6:d=8.868m far | A537:d=8.839m far | 97DE:d=8.794m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:d=0.656m far | FB7A:d=1.873m far | 5171:d=3.482m far
[2026-03-21T17:38:17.254Z] [Tick] t176 0C58:d=8.758m far | 254B:d=8.770m far | 49D6:d=8.831m far | A537:d=8.802m far | 97DE:d=8.757m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:d=0.697m far | FB7A:d=1.917m far | 5171:d=3.523m far
[2026-03-21T17:38:18.254Z] [Tick] t180 0C58:d=8.804m far | 254B:d=8.816m far | 49D6:d=8.877m far | A537:d=8.848m far | 97DE:d=8.803m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:d=0.639m far | FB7A:d=1.875m far | 5171:d=3.489m far
[2026-03-21T17:38:19.254Z] [Tick] t184 0C58:d=8.770m far | 254B:d=8.782m far | 49D6:d=8.843m far | A537:d=8.814m far | 97DE:d=8.770m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:d=0.692m far | FB7A:d=1.923m far | 5171:d=3.533m far
[2026-03-21T17:38:20.254Z] [Tick] t188 0C58:d=8.793m far | 254B:d=8.805m far | 49D6:d=8.866m far | A537:d=8.837m far | 97DE:d=8.793m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:d=0.705m far | FB7A:d=1.930m far | 5171:d=3.539m far
[2026-03-21T17:38:21.254Z] [Tick] t192 0C58:d=8.796m far | 254B:d=8.808m far | 49D6:d=8.868m far | A537:d=8.840m far | 97DE:d=8.794m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:d=0.642m far | FB7A:d=1.858m far | 5171:d=3.467m far
[2026-03-21T17:38:22.254Z] [Tick] t196 0C58:d=8.769m far | 254B:d=8.780m far | 49D6:d=8.840m far | A537:d=8.812m far | 97DE:d=8.763m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:d=0.477m far | FB7A:d=1.699m far | 5171:d=3.313m far
[2026-03-21T17:38:23.254Z] [Tick] t200 0C58:d=8.735m far | 254B:d=8.745m far | 49D6:d=8.803m far | A537:d=8.775m far | 97DE:d=8.721m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:d=0.204m far | FB7A:d=1.252m far | 5171:d=2.870m far
[2026-03-21T17:38:23.503Z] [Tick] t201 COLLECT×1 | 0C58:d=8.716m far | 254B:d=8.726m far | 49D6:d=8.784m far | A537:d=8.756m far | 97DE:d=8.702m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:d=0.110m ✓ | FB7A:d=1.251m far | 5171:d=2.873m far
[2026-03-21T17:38:24.278Z] [Tick] t204 0C58:d=8.859m far | 254B:d=8.870m far | 49D6:d=8.928m far | A537:d=8.900m far | 97DE:d=8.845m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:skip(done) | FB7A:d=1.303m far | 5171:d=2.921m far
[2026-03-21T17:38:25.254Z] [Tick] t208 0C58:d=8.972m far | 254B:d=8.982m far | 49D6:d=9.038m far | A537:d=9.011m far | 97DE:d=8.951m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:skip(done) | FB7A:d=1.019m far | 5171:d=2.607m far
[2026-03-21T17:38:26.254Z] [Tick] t212 0C58:d=8.998m far | 254B:d=9.007m far | 49D6:d=9.062m far | A537:d=9.035m far | 97DE:d=8.974m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:skip(done) | FB7A:d=0.924m far | 5171:d=2.490m far
[2026-03-21T17:38:27.254Z] [Tick] t216 0C58:d=8.981m far | 254B:d=8.991m far | 49D6:d=9.047m far | A537:d=9.020m far | 97DE:d=8.960m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:skip(done) | FB7A:d=1.014m far | 5171:d=2.600m far
[2026-03-21T17:38:28.254Z] [Tick] t220 0C58:d=8.955m far | 254B:d=8.965m far | 49D6:d=9.022m far | A537:d=8.995m far | 97DE:d=8.938m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:skip(done) | FB7A:d=1.226m far | 5171:d=2.833m far
[2026-03-21T17:38:29.254Z] [Tick] t224 0C58:d=8.883m far | 254B:d=8.893m far | 49D6:d=8.951m far | A537:d=8.923m far | 97DE:d=8.868m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:skip(done) | FB7A:d=1.292m far | 5171:d=2.900m far
[2026-03-21T17:38:30.254Z] [Tick] t228 0C58:d=8.925m far | 254B:d=8.935m far | 49D6:d=8.993m far | A537:d=8.965m far | 97DE:d=8.910m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:skip(done) | FB7A:d=1.290m far | 5171:d=2.898m far
[2026-03-21T17:38:31.254Z] [Tick] t232 0C58:d=8.981m far | 254B:d=8.991m far | 49D6:d=9.048m far | A537:d=9.020m far | 97DE:d=8.965m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:skip(done) | FB7A:d=1.274m far | 5171:d=2.876m far
[2026-03-21T17:38:32.254Z] [Tick] t236 0C58:d=8.998m far | 254B:d=9.008m far | 49D6:d=9.066m far | A537:d=9.039m far | 97DE:d=8.984m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:skip(done) | FB7A:d=1.355m far | 5171:d=2.964m far
[2026-03-21T17:38:33.254Z] [Tick] t240 0C58:d=9.120m far | 254B:d=9.131m far | 49D6:d=9.190m far | A537:d=9.162m far | 97DE:d=9.110m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:skip(done) | FB7A:d=1.535m far | 5171:d=3.147m far
[2026-03-21T17:38:34.254Z] [Tick] t244 0C58:d=9.100m far | 254B:d=9.111m far | 49D6:d=9.170m far | A537:d=9.142m far | 97DE:d=9.090m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:skip(done) | FB7A:d=1.568m far | 5171:d=3.183m far
[2026-03-21T17:38:35.254Z] [Tick] t248 0C58:d=9.077m far | 254B:d=9.087m far | 49D6:d=9.147m far | A537:d=9.118m far | 97DE:d=9.068m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:skip(done) | FB7A:d=1.587m far | 5171:d=3.205m far
[2026-03-21T17:38:36.259Z] [Tick] t252 0C58:d=9.081m far | 254B:d=9.092m far | 49D6:d=9.151m far | A537:d=9.123m far | 97DE:d=9.072m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:skip(done) | FB7A:d=1.572m far | 5171:d=3.188m far
[2026-03-21T17:38:37.254Z] [Tick] t256 0C58:d=9.106m far | 254B:d=9.116m far | 49D6:d=9.176m far | A537:d=9.147m far | 97DE:d=9.097m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:skip(done) | FB7A:d=1.598m far | 5171:d=3.213m far
[2026-03-21T17:38:38.254Z] [Tick] t260 0C58:d=9.097m far | 254B:d=9.107m far | 49D6:d=9.166m far | A537:d=9.138m far | 97DE:d=9.087m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:skip(done) | FB7A:d=1.546m far | 5171:d=3.161m far
[2026-03-21T17:38:39.254Z] [Tick] t264 0C58:d=9.084m far | 254B:d=9.095m far | 49D6:d=9.153m far | A537:d=9.125m far | 97DE:d=9.074m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:skip(done) | FB7A:d=1.538m far | 5171:d=3.152m far
[2026-03-21T17:38:40.267Z] [Tick] t268 0C58:d=9.120m far | 254B:d=9.130m far | 49D6:d=9.189m far | A537:d=9.161m far | 97DE:d=9.109m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:skip(done) | FB7A:d=1.516m far | 5171:d=3.129m far
[2026-03-21T17:38:41.254Z] [Tick] t272 0C58:d=9.092m far | 254B:d=9.102m far | 49D6:d=9.161m far | A537:d=9.133m far | 97DE:d=9.081m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:skip(done) | FB7A:d=1.510m far | 5171:d=3.123m far
[2026-03-21T17:38:42.254Z] [Tick] t276 0C58:d=9.116m far | 254B:d=9.127m far | 49D6:d=9.185m far | A537:d=9.157m far | 97DE:d=9.103m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:skip(done) | FB7A:d=1.430m far | 5171:d=3.039m far
[2026-03-21T17:38:43.254Z] [Tick] t280 0C58:d=9.077m far | 254B:d=9.087m far | 49D6:d=9.146m far | A537:d=9.118m far | 97DE:d=9.066m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:skip(done) | FB7A:d=1.523m far | 5171:d=3.138m far
[2026-03-21T17:38:44.254Z] [Tick] t284 0C58:d=9.097m far | 254B:d=9.108m far | 49D6:d=9.167m far | A537:d=9.139m far | 97DE:d=9.088m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:skip(done) | FB7A:d=1.598m far | 5171:d=3.212m far
[2026-03-21T17:38:45.254Z] [Tick] t288 0C58:d=9.078m far | 254B:d=9.089m far | 49D6:d=9.148m far | A537:d=9.120m far | 97DE:d=9.068m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:skip(done) | FB7A:d=1.557m far | 5171:d=3.172m far
[2026-03-21T17:38:46.255Z] [Tick] t292 0C58:d=9.098m far | 254B:d=9.108m far | 49D6:d=9.167m far | A537:d=9.139m far | 97DE:d=9.088m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:skip(done) | FB7A:d=1.591m far | 5171:d=3.207m far
[2026-03-21T17:38:47.254Z] [Tick] t296 0C58:d=8.864m far | 254B:d=8.874m far | 49D6:d=8.932m far | A537:d=8.904m far | 97DE:d=8.850m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:skip(done) | FB7A:d=1.315m far | 5171:d=2.934m far
[2026-03-21T17:38:48.254Z] [Tick] t300 0C58:d=8.976m far | 254B:d=8.985m far | 49D6:d=9.042m far | A537:d=9.015m far | 97DE:d=8.958m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:skip(done) | FB7A:d=1.144m far | 5171:d=2.763m far
[2026-03-21T17:38:49.254Z] [Tick] t304 0C58:d=9.054m far | 254B:d=9.063m far | 49D6:d=9.120m far | A537:d=9.092m far | 97DE:d=9.035m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:skip(done) | FB7A:d=1.146m far | 5171:d=2.758m far
[2026-03-21T17:38:50.253Z] [Tick] t308 0C58:d=9.187m far | 254B:d=9.197m far | 49D6:d=9.255m far | A537:d=9.227m far | 97DE:d=9.172m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:skip(done) | FB7A:d=1.360m far | 5171:d=2.966m far
[2026-03-21T17:38:51.254Z] [Tick] t312 0C58:d=9.228m far | 254B:d=9.238m far | 49D6:d=9.295m far | A537:d=9.267m far | 97DE:d=9.211m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:skip(done) | FB7A:d=1.319m far | 5171:d=2.908m far
[2026-03-21T17:38:52.264Z] [Tick] t316 0C58:d=9.178m far | 254B:d=9.188m far | 49D6:d=9.245m far | A537:d=9.217m far | 97DE:d=9.161m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:skip(done) | FB7A:d=1.323m far | 5171:d=2.895m far
[2026-03-21T17:38:53.254Z] [Tick] t320 0C58:d=9.075m far | 254B:d=9.085m far | 49D6:d=9.143m far | A537:d=9.115m far | 97DE:d=9.060m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:skip(done) | FB7A:d=1.340m far | 5171:d=2.925m far
[2026-03-21T17:38:54.254Z] [Tick] t324 0C58:d=9.040m far | 254B:d=9.051m far | 49D6:d=9.108m far | A537:d=9.081m far | 97DE:d=9.026m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:skip(done) | FB7A:d=1.361m far | 5171:d=2.951m far
[2026-03-21T17:38:55.254Z] [Tick] t328 0C58:d=9.094m far | 254B:d=9.104m far | 49D6:d=9.162m far | A537:d=9.134m far | 97DE:d=9.080m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:skip(done) | FB7A:d=1.389m far | 5171:d=2.986m far
[2026-03-21T17:38:56.258Z] [Tick] t332 0C58:d=9.075m far | 254B:d=9.085m far | 49D6:d=9.143m far | A537:d=9.115m far | 97DE:d=9.062m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:skip(done) | FB7A:d=1.421m far | 5171:d=3.020m far
[2026-03-21T17:38:57.253Z] [Tick] t336 0C58:d=9.124m far | 254B:d=9.134m far | 49D6:d=9.193m far | A537:d=9.165m far | 97DE:d=9.112m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:skip(done) | FB7A:d=1.484m far | 5171:d=3.078m far
[2026-03-21T17:38:58.254Z] [Tick] t340 0C58:d=9.147m far | 254B:d=9.157m far | 49D6:d=9.216m far | A537:d=9.188m far | 97DE:d=9.135m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:skip(done) | FB7A:d=1.527m far | 5171:d=3.121m far
[2026-03-21T17:38:59.254Z] [Tick] t344 0C58:d=9.055m far | 254B:d=9.066m far | 49D6:d=9.125m far | A537:d=9.097m far | 97DE:d=9.046m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:skip(done) | FB7A:d=1.586m far | 5171:d=3.200m far
[2026-03-21T17:39:14.754Z] [Tick] t348 0C58:d=0.273m far | 254B:d=0.282m far | 49D6:d=0.299m far | A537:d=0.291m far | 97DE:d=0.343m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:skip(done) | FB7A:d=8.698m far | 5171:d=8.769m far
[2026-03-21T17:39:15.754Z] [Tick] t352 0C58:d=0.273m far | 254B:d=0.282m far | 49D6:d=0.299m far | A537:d=0.291m far | 97DE:d=0.343m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:skip(done) | FB7A:d=8.698m far | 5171:d=8.769m far
[2026-03-21T17:39:16.754Z] [Tick] t356 0C58:d=0.408m far | 254B:d=0.404m far | 49D6:d=0.362m far | A537:d=0.382m far | 97DE:d=0.450m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:skip(done) | FB7A:d=9.010m far | 5171:d=9.059m far
[2026-03-21T17:39:17.754Z] [Tick] t360 0C58:d=0.831m far | 254B:d=0.832m far | 49D6:d=0.800m far | A537:d=0.819m far | 97DE:d=0.925m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:skip(done) | FB7A:d=9.468m far | 5171:d=9.553m far
[2026-03-21T17:39:18.754Z] [Tick] t364 0C58:d=1.633m far | 254B:d=1.628m far | 49D6:d=1.578m far | A537:d=1.603m far | 97DE:d=1.679m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:skip(done) | FB7A:d=10.285m far | 5171:d=10.320m far
[2026-03-21T17:39:19.754Z] [Tick] t368 0C58:d=2.704m far | 254B:d=2.700m far | 49D6:d=2.654m far | A537:d=2.678m far | 97DE:d=2.767m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:skip(done) | FB7A:d=11.386m far | 5171:d=11.449m far
[2026-03-21T17:39:20.754Z] [Tick] t372 0C58:d=0.872m far | 254B:d=0.895m far | 49D6:d=0.963m far | A537:d=0.938m far | 97DE:d=1.013m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:skip(done) | FB7A:d=8.324m far | 5171:d=8.541m far
[2026-03-21T17:39:21.754Z] [Tick] t376 0C58:d=1.221m far | 254B:d=1.236m far | 49D6:d=1.272m far | A537:d=1.263m far | 97DE:d=1.390m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:skip(done) | FB7A:d=9.084m far | 5171:d=9.337m far
[2026-03-21T17:39:22.754Z] [Tick] t380 0C58:d=1.216m far | 254B:d=1.234m far | 49D6:d=1.279m far | A537:d=1.267m far | 97DE:d=1.388m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:skip(done) | FB7A:d=8.917m far | 5171:d=9.186m far
[2026-03-21T17:39:23.754Z] [Tick] t384 0C58:d=1.098m far | 254B:d=1.120m far | 49D6:d=1.175m far | A537:d=1.158m far | 97DE:d=1.275m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:skip(done) | FB7A:d=8.716m far | 5171:d=8.985m far
[2026-03-21T17:39:24.754Z] [Tick] t388 0C58:d=0.815m far | 254B:d=0.834m far | 49D6:d=0.900m far | A537:d=0.872m far | 97DE:d=0.890m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:skip(done) | FB7A:d=8.074m far | 5171:d=8.234m far
[2026-03-21T17:39:25.755Z] [Tick] t392 0C58:d=0.993m far | 254B:d=1.003m far | 49D6:d=1.056m far | A537:d=1.030m far | 97DE:d=0.981m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:skip(done) | FB7A:d=7.758m far | 5171:d=7.856m far
[2026-03-21T17:39:26.754Z] [Tick] t396 0C58:d=1.139m far | 254B:d=1.150m far | 49D6:d=1.207m far | A537:d=1.180m far | 97DE:d=1.137m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:skip(done) | FB7A:d=7.600m far | 5171:d=7.721m far
[2026-03-21T17:39:27.754Z] [Tick] t400 0C58:d=1.079m far | 254B:d=1.092m far | 49D6:d=1.152m far | A537:d=1.125m far | 97DE:d=1.094m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:skip(done) | FB7A:d=7.683m far | 5171:d=7.817m far
[2026-03-21T17:39:28.761Z] [Tick] t404 0C58:d=1.082m far | 254B:d=1.095m far | 49D6:d=1.155m far | A537:d=1.127m far | 97DE:d=1.095m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:skip(done) | FB7A:d=7.679m far | 5171:d=7.813m far
[2026-03-21T17:42:02.477Z] Location error: The operation couldn’t be completed. (kCLErrorDomain error 1.)
[2026-03-21T17:44:09.415Z] Location error: The operation couldn’t be completed. (kCLErrorDomain error 0.)
